文件字节显微镜解析结果
解析文件: D:\ideacode\experiment\experiment2\sample\large_test.txt
文件大小: 18055 字节
总页数: 19
========================================

--- 第 1 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
350   78  74  20  7C  20  43  68  65  63  6B  20  63  6F  6E  74  65  6E  74  0D  0A  4C  69  6E  65  20  30  30  33  36  20  7C  20 
351   52  6F  62  75  73  74  6E  65  73  73  20  7C  20  46  69  6C  65  20  6E  6F  74  20  65  78  69  73  74  20  7C  20  45  6D 
352   70  74  79  20  66  69  6C  65  20  7C  20  49  6E  76  61  6C  69  64  20  70  61  67  65  20  7C  20  4E  65  67  61  74  69 
353   76  65  20  70  61  67  65  0D  0A  4C  69  6E  65  20  30  30  33  37  20  7C  20  43  6F  75  72  73  65  3A  20  4A  61  76 
354   61  20  50  72  6F  67  72  61  6D  6D  69  6E  67  20  4C  61  62  20  32  20  7C  20  42  79  74  65  53  63  6F  70  65  20 
355   7C  20  42  65  69  6A  69  6E  67  20  46  6F  72  65  73  74  72  79  20  55  6E  69  76  65  72  73  69  74  79  0D  0A  4C 
356   69  6E  65  20  30  30  33  38  20  7C  20  54  65  61  63  68  65  72  3A  20  57  61  6E  67  20  4A  69  61  6E  78  69  6E 
357   20  7C  20  53  74  75  64  65  6E  74  3A  20  5B  59  6F  75  72  20  49  44  5D  20  5B  59  6F  75  72  20  4E  61  6D  65 
358   5D  0D  0A  4C  69  6E  65  20  30  30  33  39  20  7C  20  45  61  63  68  20  62  79  74  65  20  69  73  20  64  69  73  70 
359   6C  61  79  65  64  20  61  73  20  74  77  6F  20  68  65  78  20  64  69  67  69  74  73  20  7C  20  41  6C  69  67  6E  65 

--- 第 13 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
-----------------------------------------------------------------------------------------------------
360   64  20  66  6F  72  6D  61  74  20  7C  20  41  64  64  72  65  73  73  20  68  65  61  64  65  72  0D  0A  4C  69  6E  65  20 
361   30  30  34  30  20  7C  20  46  69  6C  65  20  73  69  7A  65  3A  20  41  62  6F  75  74  20  32  30  4B  42  20  7C  20  53 
362   75  69  74  61  62  6C  65  20  66  6F  72  20  61  6C  6C  20  74  65  73  74  20  63  61  73  65  73  0D  0A  0D  0A  41  20 
363   61  20  42  20  62  20  43  20  63  20  44  20  64  20  45  20  65  20  46  20  66  20  47  20  67  20  48  20  68  20  49  20 
364   69  20  4A  20  6A  20  4B  20  6B  20  4C  20  6C  20  4D  20  6D  20  4E  20  6E  20  4F  20  6F  20  50  20  70  20  51  20 
365   71  20  52  20  72  20  53  20  73  20  54  20  74  20  55  20  75  20  56  20  76  20  57  20  77  20  58  20  78  20  59  20 
366   79  20  5A  20  7A  0D  0A  30  20  31  20  32  20  33  20  34  20  35  20  36  20  37  20  38  20  39  0D  0A  21  20  22  20 
367   23  20  24  20  25  20  26  20  27  20  28  20  29  20  2A  20  2B  20  2C  20  2D  20  2E  20  2F  20  3A  20  3B  20  3C  20 
368   3D  20  3E  20  3F  20  40  20  5B  20  5C  20  5D  20  5E  20  5F  20  60  20  7B  20  7C  20  7D  20  7E  0D  0A  4C  69  6E 
369   65  20  30  30  34  31  20  7C  20  48  65  78  3A  20  30  30  20  30  31  20  30  32  20  30  33  20  30  34  20  30  35  20 
370   30  36  20  30  37  20  30  38  20  30  39  20  30  41  20  30  42  20  30  43  20  30  44  20  30  45  20  30  46  0D  0A  4C 
371   69  6E  65  20  30  30  34  32  20  7C  20  48  65  78  3A  20  31  30  20  31  31  20  31  32  20  31  33  20  31  34  20  31 
372   35  20  31  36  20  31  37  20  31  38  20  31  39  20  31  41  20  31  42  20  31  43  20  31  44  20  31  45  20  31  46  0D 
373   0A  4C  69  6E  65  20  30  30  34  33  20  7C  20  48  65  78  3A  20  32  30  20  32  31  20  32  32  20  32  33  20  32  34 
374   20  32  35  20  32  36  20  32  37  20  32  38  20  32  39  20  32  41  20  32  42  20  32  43  20  32  44  20  32  45  20  32 
375   46  0D  0A  4C  69  6E  65  20  30  30  34  34  20  7C  20  48  65  78  3A  20  33  30  20  33  31  20  33  32  20  33  33  20 
376   33  34  20  33  35  20  33  36  20  33  37  20  33  38  20  33  39  20  33  41  20  33  42  20  33  43  20  33  44  20  33  45 
377   20  33  46  0D  0A  4C  69  6E  65  20  30  30  34  35  20  7C  20  48  65  78  3A  20  34  30  20  34  31  20  34  32  20  34 
378   33  20  34  34  20  34  35  20  34  36  20  34  37  20  34  38  20  34  39  20  34  41  20  34  42  20  34  43  20  34  44  20 
379   34  45  20  34  46  0D  0A  4C  69  6E  65  20  30  30  34  36  20  7C  20  48  65  78  3A  20  35  30  20  35  31  20  35  32 
380   20  35  33  20  35  34  20  35  35  20  35  36  20  35  37  20  35  38  20  35  39  20  35  41  20  35  42  20  35  43  20  35 
381   44  20  35  45  20  35  46  0D  0A  4C  69  6E  65  20  30  30  34  37  20  7C  20  48  65  78  3A  20  36  30  20  36  31  20 
382   36  32  20  36  33  20  36  34  20  36  35  20  36  36  20  36  37  20  36  38  20  36  39  20  36  41  20  36  42  20  36  43 
383   20  36  44  20  36  45  20  36  46  0D  0A  4C  69  6E  65  20  30  30  34  38  20  7C  20  48  65  78  3A  20  37  30  20  37 
384   31  20  37  32  20  37  33  20  37  34  20  37  35  20  37  36  20  37  37  20  37  38  20  37  39  20  37  41  20  37  42  20 
385   37  43  20  37  44  20  37  45  20  37  46  0D  0A  0D  0A  4C  69  6E  65  20  30  30  35  30  20  7C  20  4A  61  76  61  20 
386   49  4F  20  53  74  72  65  61  6D  20  54  65  73  74  20  7C  20  46  69  6C  65  49  6E  70  75  74  53  74  72  65  61  6D 
387   20  7C  20  52  65  61  64  20  62  79  74  65  20  62  79  20  62  79  74  65  0D  0A  4C  69  6E  65  20  30  30  35  31  20 
388   7C  20  53  77  69  6E  67  20  47  55  49  20  54  65  73  74  20  7C  20  4A  46  72  61  6D  65  20  7C  20  4A  42  75  74 
389   74  6F  6E  20  7C  20  4A  54  65  78  74  41  72  65  61  20  7C  20  4A  46  69  6C  65  43  68  6F  6F  73  65  72  0D  0A 

--- 第 14 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
-----------------------------------------------------------------------------------------------------
390   4C  69  6E  65  20  30  30  35  32  20  7C  20  45  78  63  65  70  74  69  6F  6E  20  48  61  6E  64  6C  69  6E  67  20  7C 
391   20  46  69  6C  65  4E  6F  74  46  6F  75  6E  64  45  78  63  65  70  74  69  6F  6E  20  7C  20  49  4F  45  78  63  65  70 
392   74  69  6F  6E  20  7C  20  4E  75  6D  62  65  72  46  6F  72  6D  61  74  45  78  63  65  70  74  69  6F  6E  0D  0A  4C  69 
393   6E  65  20  30  30  35  33  20  7C  20  50  61  67  69  6E  67  20  54  65  73  74  20  7C  20  54  6F  74  61  6C  20  62  79 
394   74  65  73  20  7C  20  54  6F  74  61  6C  20  70  61  67  65  73  20  7C  20  43  75  72  72  65  6E  74  20  70  61  67  65 
395   20  7C  20  4F  66  66  73  65  74  0D  0A  4C  69  6E  65  20  30  30  35  34  20  7C  20  42  75  74  74  6F  6E  20  43  6F 
396   6E  74  72  6F  6C  20  7C  20  46  69  72  73  74  20  7C  20  50  72  65  76  20  7C  20  4E  65  78  74  20  7C  20  4C  61 
397   73  74  20  7C  20  4A  75  6D  70  20  7C  20  45  6E  61  62  6C  65  20  7C  20  44  69  73  61  62  6C  65  0D  0A  4C  69 
398   6E  65  20  30  30  35  35  20  7C  20  53  61  76  65  20  54  65  73  74  20  7C  20  43  68  6F  6F  73  65  20  64  69  72 
399   65  63  74  6F  72  79  20  7C  20  49  6E  70  75  74  20  66  69  6C  65  6E  61  6D  65  20  7C  20  53  61  76  65  20  61 
400   73  20  74  78  74  20  7C  20  43  68  65  63  6B  20  63  6F  6E  74  65  6E  74  0D  0A  4C  69  6E  65  20  30  30  35  36 
401   20  7C  20  52  6F  62  75  73  74  6E  65  73  73  20  7C  20  46  69  6C  65  20  6E  6F  74  20  65  78  69  73  74  20  7C 
402   20  45  6D  70  74  79  20  66  69  6C  65  20  7C  20  49  6E  76  61  6C  69  64  20  70  61  67  65  20  7C  20  4E  65  67 
403   61  74  69  76  65  20  70  61  67  65  0D  0A  4C  69  6E  65  20  30  30  35  37  20  7C  20  43  6F  75  72  73  65  3A  20 
404   4A  61  76  61  20  50  72  6F  67  72  61  6D  6D  69  6E  67  20  4C  61  62  20  32  20  7C  20  42  79  74  65  53  63  6F 
405   70  65  20  7C  20  42  65  69  6A  69  6E  67  20  46  6F  72  65  73  74  72  79  20  55  6E  69  76  65  72  73  69  74  79 
406   0D  0A  4C  69  6E  65  20  30  30  35  38  20  7C  20  54  65  61  63  68  65  72  3A  20  57  61  6E  67  20  4A  69  61  6E 
407   78  69  6E  20  7C  20  53  74  75  64  65  6E  74  3A  20  5B  59  6F  75  72  20  49  44  5D  20  5B  59  6F  75  72  20  4E 
408   61  6D  65  5D  0D  0A  4C  69  6E  65  20  30  30  35  39  20  7C  20  45  61  63  68  20  62  79  74  65  20  69  73  20  64 
409   69  73  70  6C  61  79  65  64  20  61  73  20  74  77  6F  20  68  65  78  20  64  69  67  69  74  73  20  7C  20  41  6C  69 
410   67  6E  65  64  20  66  6F  72  6D  61  74  20  7C  20  41  64  64  72  65  73  73  20  68  65  61  64  65  72  0D  0A  4C  69 
411   6E  65  20  30  30  36  30  20  7C  20  46  69  6C  65  20  73  69  7A  65  3A  20  41  62  6F  75  74  20  32  30  4B  42  20 
412   7C  20  53  75  69  74  61  62  6C  65  20  66  6F  72  20  61  6C  6C  20  74  65  73  74  20  63  61  73  65  73  0D  0A  0D 
413   0A  41  20  61  20  42  20  62  20  43  20  63  20  44  20  64  20  45  20  65  20  46  20  66  20  47  20  67  20  48  20  68 
414   20  49  20  69  20  4A  20  6A  20  4B  20  6B  20  4C  20  6C  20  4D  20  6D  20  4E  20  6E  20  4F  20  6F  20  50  20  70 
415   20  51  20  71  20  52  20  72  20  53  20  73  20  54  20  74  20  55  20  75  20  56  20  76  20  57  20  77  20  58  20  78 
416   20  59  20  79  20  5A  20  7A  0D  0A  30  20  31  20  32  20  33  20  34  20  35  20  36  20  37  20  38  20  39  0D  0A  21 
417   20  22  20  23  20  24  20  25  20  26  20  27  20  28  20  29  20  2A  20  2B  20  2C  20  2D  20  2E  20  2F  20  3A  20  3B 
418   20  3C  20  3D  20  3E  20  3F  20  40  20  5B  20  5C  20  5D  20  5E  20  5F  20  60  20  7B  20  7C  20  7D  20  7E  0D  0A 
419   4C  69  6E  65  20  30  30  36  31  20  7C  20  48  65  78  3A  20  30  30  20  30  31  20  30  32  20  30  33  20  30  34  20 

--- 第 15 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
-----------------------------------------------------------------------------------------------------
420   30  35  20  30  36  20  30  37  20  30  38  20  30  39  20  30  41  20  30  42  20  30  43  20  30  44  20  30  45  20  30  46 
421   0D  0A  4C  69  6E  65  20  30  30  36  32  20  7C  20  48  65  78  3A  20  31  30  20  31  31  20  31  32  20  31  33  20  31 
422   34  20  31  35  20  31  36  20  31  37  20  31  38  20  31  39  20  31  41  20  31  42  20  31  43  20  31  44  20  31  45  20 
423   31  46  0D  0A  4C  69  6E  65  20  30  30  36  33  20  7C  20  48  65  78  3A  20  32  30  20  32  31  20  32  32  20  32  33 
424   20  32  34  20  32  35  20  32  36  20  32  37  20  32  38  20  32  39  20  32  41  20  32  42  20  32  43  20  32  44  20  32 
425   45  20  32  46  0D  0A  4C  69  6E  65  20  30  30  36  34  20  7C  20  48  65  78  3A  20  33  30  20  33  31  20  33  32  20 
426   33  33  20  33  34  20  33  35  20  33  36  20  33  37  20  33  38  20  33  39  20  33  41  20  33  42  20  33  43  20  33  44 
427   20  33  45  20  33  46  0D  0A  4C  69  6E  65  20  30  30  36  35  20  7C  20  48  65  78  3A  20  34  30  20  34  31  20  34 
428   32  20  34  33  20  34  34  20  34  35  20  34  36  20  34  37  20  34  38  20  34  39  20  34  41  20  34  42  20  34  43  20 
429   34  44  20  34  45  20  34  46  0D  0A  4C  69  6E  65  20  30  30  36  36  20  7C  20  48  65  78  3A  20  35  30  20  35  31 
430   20  35  32  20  35  33  20  35  34  20  35  35  20  35  36  20  35  37  20  35  38  20  35  39  20  35  41  20  35  42  20  35 
431   43  20  35  44  20  35  45  20  35  46  0D  0A  4C  69  6E  65  20  30  30  36  37  20  7C  20  48  65  78  3A  20  36  30  20 
432   36  31  20  36  32  20  36  33  20  36  34  20  36  35  20  36  36  20  36  37  20  36  38  20  36  39  20  36  41  20  36  42 
433   20  36  43  20  36  44  20  36  45  20  36  46  0D  0A  4C  69  6E  65  20  30  30  36  38  20  7C  20  48  65  78  3A  20  37 
434   30  20  37  31  20  37  32  20  37  33  20  37  34  20  37  35  20  37  36  20  37  37  20  37  38  20  37  39  20  37  41  20 
435   37  42  20  37  43  20  37  44  20  37  45  20  37  46  0D  0A  0D  0A  4C  69  6E  65  20  30  30  37  30  20  7C  20  4A  61 
436   76  61  20  49  4F  20  53  74  72  65  61  6D  20  54  65  73  74  20  7C  20  46  69  6C  65  49  6E  70  75  74  53  74  72 
437   65  61  6D  20  7C  20  52  65  61  64  20  62  79  74  65  20  62  79  20  62  79  74  65  0D  0A  4C  69  6E  65  20  30  30 
438   37  31  20  7C  20  53  77  69  6E  67  20  47  55  49  20  54  65  73  74  20  7C  20  4A  46  72  61  6D  65  20  7C  20  4A 
439   42  75  74  74  6F  6E  20  7C  20  4A  54  65  78  74  41  72  65  61  20  7C  20  4A  46  69  6C  65  43  68  6F  6F  73  65 
440   72  0D  0A  4C  69  6E  65  20  30  30  37  32  20  7C  20  45  78  63  65  70  74  69  6F  6E  20  48  61  6E  64  6C  69  6E 
441   67  20  7C  20  46  69  6C  65  4E  6F  74  46  6F  75  6E  64  45  78  63  65  70  74  69  6F  6E  20  7C  20  49  4F  45  78 
442   63  65  70  74  69  6F  6E  20  7C  20  4E  75  6D  62  65  72  46  6F  72  6D  61  74  45  78  63  65  70  74  69  6F  6E  0D 
443   0A  4C  69  6E  65  20  30  30  37  33  20  7C  20  50  61  67  69  6E  67  20  54  65  73  74  20  7C  20  54  6F  74  61  6C 
444   20  62  79  74  65  73  20  7C  20  54  6F  74  61  6C  20  70  61  67  65  73  20  7C  20  43  75  72  72  65  6E  74  20  70 
445   61  67  65  20  7C  20  4F  66  66  73  65  74  0D  0A  4C  69  6E  65  20  30  30  37  34  20  7C  20  42  75  74  74  6F  6E 
446   20  43  6F  6E  74  72  6F  6C  20  7C  20  46  69  72  73  74  20  7C  20  50  72  65  76  20  7C  20  4E  65  78  74  20  7C 
447   20  4C  61  73  74  20  7C  20  4A  75  6D  70  20  7C  20  45  6E  61  62  6C  65  20  7C  20  44  69  73  61  62  6C  65  0D 
448   0A  4C  69  6E  65  20  30  30  37  35  20  7C  20  53  61  76  65  20  54  65  73  74  20  7C  20  43  68  6F  6F  73  65  20 
449   64  69  72  65  63  74  6F  72  79  20  7C  20  49  6E  70  75  74  20  66  69  6C  65  6E  61  6D  65  20  7C  20  53  61  76 

--- 第 16 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
-----------------------------------------------------------------------------------------------------
450   65  20  61  73  20  74  78  74  20  7C  20  43  68  65  63  6B  20  63  6F  6E  74  65  6E  74  0D  0A  4C  69  6E  65  20  30 
451   30  37  36  20  7C  20  52  6F  62  75  73  74  6E  65  73  73  20  7C  20  46  69  6C  65  20  6E  6F  74  20  65  78  69  73 
452   74  20  7C  20  45  6D  70  74  79  20  66  69  6C  65  20  7C  20  49  6E  76  61  6C  69  64  20  70  61  67  65  20  7C  20 
453   4E  65  67  61  74  69  76  65  20  70  61  67  65  0D  0A  4C  69  6E  65  20  30  30  37  37  20  7C  20  43  6F  75  72  73 
454   65  3A  20  4A  61  76  61  20  50  72  6F  67  72  61  6D  6D  69  6E  67  20  4C  61  62  20  32  20  7C  20  42  79  74  65 
455   53  63  6F  70  65  20  7C  20  42  65  69  6A  69  6E  67  20  46  6F  72  65  73  74  72  79  20  55  6E  69  76  65  72  73 
456   69  74  79  0D  0A  4C  69  6E  65  20  30  30  37  38  20  7C  20  54  65  61  63  68  65  72  3A  20  57  61  6E  67  20  4A 
457   69  61  6E  78  69  6E  20  7C  20  53  74  75  64  65  6E  74  3A  20  5B  59  6F  75  72  20  49  44  5D  20  5B  59  6F  75 
458   72  20  4E  61  6D  65  5D  0D  0A  4C  69  6E  65  20  30  30  37  39  20  7C  20  45  61  63  68  20  62  79  74  65  20  69 
459   73  20  64  69  73  70  6C  61  79  65  64  20  61  73  20  74  77  6F  20  68  65  78  20  64  69  67  69  74  73  20  7C  20 
460   41  6C  69  67  6E  65  64  20  66  6F  72  6D  61  74  20  7C  20  41  64  64  72  65  73  73  20  68  65  61  64  65  72  0D 
461   0A  4C  69  6E  65  20  30  30  38  30  20  7C  20  46  69  6C  65  20  73  69  7A  65  3A  20  41  62  6F  75  74  20  32  30 
462   4B  42  20  7C  20  53  75  69  74  61  62  6C  65  20  66  6F  72  20  61  6C  6C  20  74  65  73  74  20  63  61  73  65  73 
463   0D  0A  0D  0A  41  20  61  20  42  20  62  20  43  20  63  20  44  20  64  20  45  20  65  20  46  20  66  20  47  20  67  20 
464   48  20  68  20  49  20  69  20  4A  20  6A  20  4B  20  6B  20  4C  20  6C  20  4D  20  6D  20  4E  20  6E  20  4F  20  6F  20 
465   50  20  70  20  51  20  71  20  52  20  72  20  53  20  73  20  54  20  74  20  55  20  75  20  56  20  76  20  57  20  77  20 
466   58  20  78  20  59  20  79  20  5A  20  7A  0D  0A  30  20  31  20  32  20  33  20  34  20  35  20  36  20  37  20  38  20  39 
467   0D  0A  21  20  22  20  23  20  24  20  25  20  26  20  27  20  28  20  29  20  2A  20  2B  20  2C  20  2D  20  2E  20  2F  20 
468   3A  20  3B  20  3C  20  3D  20  3E  20  3F  20  40  20  5B  20  5C  20  5D  20  5E  20  5F  20  60  20  7B  20  7C  20  7D  20 
469   7E  0D  0A  4C  69  6E  65  20  30  30  38  31  20  7C  20  48  65  78  3A  20  30  30  20  30  31  20  30  32  20  30  33  20 
470   30  34  20  30  35  20  30  36  20  30  37  20  30  38  20  30  39  20  30  41  20  30  42  20  30  43  20  30  44  20  30  45 
471   20  30  46  0D  0A  4C  69  6E  65  20  30  30  38  32  20  7C  20  48  65  78  3A  20  31  30  20  31  31  20  31  32  20  31 
472   33  20  31  34  20  31  35  20  31  36  20  31  37  20  31  38  20  31  39  20  31  41  20  31  42  20  31  43  20  31  44  20 
473   31  45  20  31  46  0D  0A  4C  69  6E  65  20  30  30  38  33  20  7C  20  48  65  78  3A  20  32  30  20  32  31  20  32  32 
474   20  32  33  20  32  34  20  32  35  20  32  36  20  32  37  20  32  38  20  32  39  20  32  41  20  32  42  20  32  43  20  32 
475   44  20  32  45  20  32  46  0D  0A  4C  69  6E  65  20  30  30  38  34  20  7C  20  48  65  78  3A  20  33  30  20  33  31  20 
476   33  32  20  33  33  20  33  34  20  33  35  20  33  36  20  33  37  20  33  38  20  33  39  20  33  41  20  33  42  20  33  43 
477   20  33  44  20  33  45  20  33  46  0D  0A  4C  69  6E  65  20  30  30  38  35  20  7C  20  48  65  78  3A  20  34  30  20  34 
478   31  20  34  32  20  34  33  20  34  34  20  34  35  20  34  36  20  34  37  20  34  38  20  34  39  20  34  41  20  34  42  20 
479   34  43  20  34  44  20  34  45  20  34  46  0D  0A  4C  69  6E  65  20  30  30  38  36  20  7C  20  48  65  78  3A  20  35  30 

--- 第 17 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
-----------------------------------------------------------------------------------------------------
480   20  35  31  20  35  32  20  35  33  20  35  34  20  35  35  20  35  36  20  35  37  20  35  38  20  35  39  20  35  41  20  35 
481   42  20  35  43  20  35  44  20  35  45  20  35  46  0D  0A  4C  69  6E  65  20  30  30  38  37  20  7C  20  48  65  78  3A  20 
482   36  30  20  36  31  20  36  32  20  36  33  20  36  34  20  36  35  20  36  36  20  36  37  20  36  38  20  36  39  20  36  41 
483   20  36  42  20  36  43  20  36  44  20  36  45  20  36  46  0D  0A  4C  69  6E  65  20  30  30  38  38  20  7C  20  48  65  78 
484   3A  20  37  30  20  37  31  20  37  32  20  37  33  20  37  34  20  37  35  20  37  36  20  37  37  20  37  38  20  37  39  20 
485   37  41  20  37  42  20  37  43  20  37  44  20  37  45  20  37  46  0D  0A  0D  0A  4C  69  6E  65  20  30  30  39  30  20  7C 
486   20  4A  61  76  61  20  49  4F  20  53  74  72  65  61  6D  20  54  65  73  74  20  7C  20  46  69  6C  65  49  6E  70  75  74 
487   53  74  72  65  61  6D  20  7C  20  52  65  61  64  20  62  79  74  65  20  62  79  20  62  79  74  65  0D  0A  4C  69  6E  65 
488   20  30  30  39  31  20  7C  20  53  77  69  6E  67  20  47  55  49  20  54  65  73  74  20  7C  20  4A  46  72  61  6D  65  20 
489   7C  20  4A  42  75  74  74  6F  6E  20  7C  20  4A  54  65  78  74  41  72  65  61  20  7C  20  4A  46  69  6C  65  43  68  6F 
490   6F  73  65  72  0D  0A  4C  69  6E  65  20  30  30  39  32  20  7C  20  45  78  63  65  70  74  69  6F  6E  20  48  61  6E  64 
491   6C  69  6E  67  20  7C  20  46  69  6C  65  4E  6F  74  46  6F  75  6E  64  45  78  63  65  70  74  69  6F  6E  20  7C  20  49 
492   4F  45  78  63  65  70  74  69  6F  6E  20  7C  20  4E  75  6D  62  65  72  46  6F  72  6D  61  74  45  78  63  65  70  74  69 
493   6F  6E  0D  0A  4C  69  6E  65  20  30  30  39  33  20  7C  20  50  61  67  69  6E  67  20  54  65  73  74  20  7C  20  54  6F 
494   74  61  6C  20  62  79  74  65  73  20  7C  20  54  6F  74  61  6C  20  70  61  67  65  73  20  7C  20  43  75  72  72  65  6E 
495   74  20  70  61  67  65  20  7C  20  4F  66  66  73  65  74  0D  0A  4C  69  6E  65  20  30  30  39  34  20  7C  20  42  75  74 
496   74  6F  6E  20  43  6F  6E  74  72  6F  6C  20  7C  20  46  69  72  73  74  20  7C  20  50  72  65  76  20  7C  20  4E  65  78 
497   74  20  7C  20  4C  61  73  74  20  7C  20  4A  75  6D  70  20  7C  20  45  6E  61  62  6C  65  20  7C  20  44  69  73  61  62 
498   6C  65  0D  0A  4C  69  6E  65  20  30  30  39  35  20  7C  20  53  61  76  65  20  54  65  73  74  20  7C  20  43  68  6F  6F 
499   73  65  20  64  69  72  65  63  74  6F  72  79  20  7C  20  49  6E  70  75  74  20  66  69  6C  65  6E  61  6D  65  20  7C  20 
500   53  61  76  65  20  61  73  20  74  78  74  20  7C  20  43  68  65  63  6B  20  63  6F  6E  74  65  6E  74  0D  0A  4C  69  6E 
501   65  20  30  30  39  36  20  7C  20  52  6F  62  75  73  74  6E  65  73  73  20  7C  20  46  69  6C  65  20  6E  6F  74  20  65 
502   78  69  73  74  20  7C  20  45  6D  70  74  79  20  66  69  6C  65  20  7C  20  49  6E  76  61  6C  69  64  20  70  61  67  65 
503   20  7C  20  4E  65  67  61  74  69  76  65  20  70  61  67  65  0D  0A  4C  69  6E  65  20  30  30  39  37  20  7C  20  43  6F 
504   75  72  73  65  3A  20  4A  61  76  61  20  50  72  6F  67  72  61  6D  6D  69  6E  67  20  4C  61  62  20  32  20  7C  20  42 
505   79  74  65  53  63  6F  70  65  20  7C  20  42  65  69  6A  69  6E  67  20  46  6F  72  65  73  74  72  79  20  55  6E  69  76 
506   65  72  73  69  74  79  0D  0A  4C  69  6E  65  20  30  30  39  38  20  7C  20  54  65  61  63  68  65  72  3A  20  57  61  6E 
507   67  20  4A  69  61  6E  78  69  6E  20  7C  20  53  74  75  64  65  6E  74  3A  20  5B  59  6F  75  72  20  49  44  5D  20  5B 
508   59  6F  75  72  20  4E  61  6D  65  5D  0D  0A  4C  69  6E  65  20  30  30  39  39  20  7C  20  45  61  63  68  20  62  79  74 
509   65  20  69  73  20  64  69  73  70  6C  61  79  65  64  20  61  73  20  74  77  6F  20  68  65  78  20  64  69  67  69  74  73 

--- 第 18 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
-----------------------------------------------------------------------------------------------------
510   20  7C  20  41  6C  69  67  6E  65  64  20  66  6F  72  6D  61  74  20  7C  20  41  64  64  72  65  73  73  20  68  65  61  64 
511   65  72  0D  0A  4C  69  6E  65  20  30  31  30  30  20  7C  20  46  69  6C  65  20  73  69  7A  65  3A  20  41  62  6F  75  74 
512   20  32  30  4B  42  20  7C  20  53  75  69  74  61  62  6C  65  20  66  6F  72  20  61  6C  6C  20  74  65  73  74  20  63  61 
513   73  65  73  0D  0A  0D  0A  41  20  61  20  42  20  62  20  43  20  63  20  44  20  64  20  45  20  65  20  46  20  66  20  47 
514   20  67  20  48  20  68  20  49  20  69  20  4A  20  6A  20  4B  20  6B  20  4C  20  6C  20  4D  20  6D  20  4E  20  6E  20  4F 
515   20  6F  20  50  20  70  20  51  20  71  20  52  20  72  20  53  20  73  20  54  20  74  20  55  20  75  20  56  20  76  20  57 
516   20  77  20  58  20  78  20  59  20  79  20  5A  20  7A  0D  0A  30  20  31  20  32  20  33  20  34  20  35  20  36  20  37  20 
517   38  20  39  0D  0A  21  20  22  20  23  20  24  20  25  20  26  20  27  20  28  20  29  20  2A  20  2B  20  2C  20  2D  20  2E 
518   20  2F  20  3A  20  3B  20  3C  20  3D  20  3E  20  3F  20  40  20  5B  20  5C  20  5D  20  5E  20  5F  20  60  20  7B  20  7C 
519   20  7D  20  7E  0D  0A  4C  69  6E  65  20  30  31  30  31  20  7C  20  48  65  78  3A  20  30  30  20  30  31  20  30  32  20 
520   30  33  20  30  34  20  30  35  20  30  36  20  30  37  20  30  38  20  30  39  20  30  41  20  30  42  20  30  43  20  30  44 
521   20  30  45  20  30  46  0D  0A  4C  69  6E  65  20  30  31  30  32  20  7C  20  48  65  78  3A  20  31  30  20  31  31  20  31 
522   32  20  31  33  20  31  34  20  31  35  20  31  36  20  31  37  20  31  38  20  31  39  20  31  41  20  31  42  20  31  43  20 
523   31  44  20  31  45  20  31  46  0D  0A  4C  69  6E  65  20  30  31  30  33  20  7C  20  48  65  78  3A  20  32  30  20  32  31 
524   20  32  32  20  32  33  20  32  34  20  32  35  20  32  36  20  32  37  20  32  38  20  32  39  20  32  41  20  32  42  20  32 
525   43  20  32  44  20  32  45  20  32  46  0D  0A  4C  69  6E  65  20  30  31  30  34  20  7C  20  48  65  78  3A  20  33  30  20 
526   33  31  20  33  32  20  33  33  20  33  34  20  33  35  20  33  36  20  33  37  20  33  38  20  33  39  20  33  41  20  33  42 
527   20  33  43  20  33  44  20  33  45  20  33  46  0D  0A  4C  69  6E  65  20  30  31  30  35  20  7C  20  48  65  78  3A  20  34 
528   30  20  34  31  20  34  32  20  34  33  20  34  34  20  34  35  20  34  36  20  34  37  20  34  38  20  34  39  20  34  41  20 
529   34  42  20  34  43  20  34  44  20  34  45  20  34  46  0D  0A  4C  69  6E  65  20  30  31  30  36  20  7C  20  48  65  78  3A 
